Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Algeria," 1,058.89 "," 1,782.26 ", 862.27 ," 1,470.03 "," 1,697.68 ", 897.74 ," 1,229.07 "," 1,461.02 ", 475.40 ," 2,227.75 "," 1,778.85 "," 1,454.68 "," 1,852.26 "," 1,752.31 "," 2,159.30 "," 1,891.63 "," 1,836.23 "," 1,968.36 "," 2,117.54 "," 2,066.22 "," 2,021.45 "," 1,942.38 "," 2,117.00 "," 2,125.00 "," 2,154.00 "," 2,159.00 "," 2,323.00 "
Botswana, 12.97 , 11.54 , 18.10 , 22.07 , 20.42 , 9.25 , 26.43 , 13.26 , 29.54 , 37.43 , 20.74 , 17.49 , 17.76 , 35.43 , 34.16 , 35.04 , 17.96 , 12.51 , 33.30 , 24.21 , 22.02 , 23.35 , 31.00 , 22.00 , 21.00 , 33.00 , 23.00 
Burkina Faso, 5.53 , 7.05 , 1.89 , 7.07 , 8.43 , 13.12 , 11.42 , 12.01 , 16.35 , 22.18 , 13.84 , 10.56 , 14.61 , 32.07 , 26.16 , 20.79 , 4.57 , 32.58 , 20.58 , 38.25 , 60.26 , 70.14 , 65.00 , 78.00 , 83.00 , 128.00 , 92.00 
Cape Verde, 1.67 , 7.12 , 17.50 , 9.97 , 8.03 , 12.59 , 13.05 , 7.71 , 8.74 , 9.23 , 9.80 , 9.76 , 9.25 , 10.69 , 13.88 , 10.52 , 10.85 , 9.72 , 11.26 , 10.65 , 11.34 , 10.56 , 12.00 , 12.00 , 11.00 , 11.00 , 12.00 
Chad, 0.20 , 0.20 , 0.20 , 0.20 , 2.41 , 1.44 , 1.78 , 1.05 , 0.26 , 0.26 , 1.52 , 0.33 , 0.14 , 5.20 , 1.92 , 3.53 , 3.61 , 4.32 , 4.24 , 3.68 , 3.63 , 0.31 , -   , -   , -   , 1.00 , 1.00 
Comoros, -   , -   , 0.08 , 0.21 , 0.06 , 0.02 , 0.08 , 0.14 , 0.05 , 0.11 , 0.06 , 0.08 , 0.21 , 0.14 , 0.19 , 0.27 , 0.29 , 0.14 , 0.17 , 0.25 , 0.44 , 0.63 , 2.00 , -   , -   , -   , 1.00 
Djibouti, 0.47 , 0.40 , 0.59 , 0.93 , 0.54 , 0.38 , 0.34 , 0.16 , 0.18 , 0.13 , 0.20 , 0.83 , 2.99 , 4.75 , 2.86 , 27.61 , 12.38 , 21.26 , 13.81 , 16.82 , 10.46 , 8.92 , 4.00 , 26.00 , 21.00 , 32.00 , 26.00 
Egypt, 85.57 , 107.91 , 133.28 , 107.71 , 92.06 , 125.32 , 150.20 , 213.65 , 116.17 , 140.65 , 95.15 , 79.09 , 111.51 , 107.64 , 117.68 , 125.68 , 115.99 , 151.01 , 386.12 , 323.49 , 297.27 , 438.91 , 695.00 ," 1,036.00 ", 593.00 , 726.00 , 918.00 
Gambia, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.20 , 0.20 , 0.20 , 0.10 , 0.10 , 0.08 , 0.17 , 0.93 , 2.59 , 1.84 , 3.84 , 4.08 , 6.02 , 5.93 , 3.98 , 2.81 , 9.25 , 11.00 , 13.00 , 6.00 , 10.00 , 8.00 
Guinea-Bissau, 0.04 , 0.08 , 0.18 , 0.13 , 0.11 , 0.45 , 0.19 , 0.20 , 0.43 , 0.65 , 0.43 , 0.19 , 0.39 , 0.43 , 0.02 , 0.48 , 0.54 , 0.36 , 0.80 , 0.90 , 0.94 , 1.03 , 1.00 , 1.00 , 1.00 , 2.00 , 2.00 
Lesotho, 8.00 , 7.00 , 11.00 , 21.67 , 20.00 , 10.00 , 3.50 , 3.67 , 4.17 , 3.33 , 2.50 , 2.00 , 1.67 , 4.89 , 3.21 , 0.83 , 0.65 , 0.83 , 0.79 , 1.96 , 2.70 , 5.21 , 6.00 , 1.00 , 4.00 , 4.00 , 4.00 
Libya, 118.63 , 128.79 , 132.09 , 98.54 , 44.28 , 57.75 , 22.32 , 11.53 , 40.79 , 78.00 , 19.62 , 46.54 , 63.51 , 21.76 , 67.55 , 42.00 , 37.46 , 36.03 , 65.99 , 71.93 , 162.84 , 62.75 , 191.00 , 235.00 , 197.00 , 214.00 , 175.00 
Mali, 14.31 , 13.86 , 14.59 , 15.76 , 15.76 , 16.16 , 12.19 , 13.45 , 18.70 , 13.01 , 19.06 , 20.58 , 29.88 , 41.33 , 18.08 , 18.02 , 14.72 , 33.61 , 30.98 , 32.10 , 67.91 , 50.45 , 24.00 , 30.00 , 24.00 , 47.00 , 55.00 
Mauritania, 0.17 , 0.47 , 0.62 , 0.56 , 0.64 , 0.01 , 0.06 , 0.29 , 3.35 , 0.10 , 0.39 , 10.17 , 8.99 , 9.41 , 12.53 , 11.82 , 4.39 , 2.01 , 4.04 , 5.39 , 4.15 , 5.13 , 5.00 , 10.00 , 7.00 , 12.00 , 13.00 
Mauritius, 0.92 , 0.79 , 0.88 , 1.55 , 1.78 , 1.45 , 1.37 , 1.66 , 2.44 , 3.17 , 5.69 , 3.20 , 10.18 , 14.18 , 6.13 , 7.01 , 7.68 , 7.02 , 6.77 , 9.83 , 6.50 , 13.01 , 12.00 , 18.00 , 14.00 , 11.00 , 17.00 
Morocco, 359.51 , 334.74 , 384.32 , 343.35 , 365.29 , 334.98 , 376.88 , 451.91 , 459.99 , 444.03 , 586.46 , 566.09 , 628.55 , 556.48 , 508.68 , 493.52 , 557.01 , 601.90 , 542.97 , 670.21 , 581.96 , 573.13 , 738.00 , 721.00 , 630.00 , 662.00 , 676.00 
Mozambique, 0.20 , 0.60 , 0.20 , 0.20 , 0.40 , 0.60 , 0.79 , 1.39 , 1.19 , 2.18 , 5.21 , 0.50 , 0.89 , 0.29 , 1.66 , 1.92 , 2.09 , 4.04 , 6.03 , 3.89 , 3.51 , 5.68 , 3.00 , 7.00 , 11.00 , 8.00 , 13.00 
Namibia, -   , 0.60 , 0.60 , 0.20 , 0.20 , 0.79 , 1.83 , 38.68 , 29.15 , 18.86 , 21.24 , 17.04 , 15.51 , 20.38 , 41.41 , 35.59 , 36.18 , 21.77 , 22.15 , 57.73 , 50.28 , 47.04 , 26.00 , 31.00 , 38.00 , 53.00 , 30.00 
Niger, 2.29 , 1.09 , 0.79 , 8.91 , 6.01 , 8.61 , 5.49 , 10.20 , 11.12 , 7.11 , 9.41 , 10.51 , 17.47 , 9.61 , 12.99 , 11.39 , 20.93 , 29.00 , 25.72 , 27.65 , 13.23 , 18.95 , 18.00 , 24.00 , 24.00 , 25.00 , 12.00 
Sao Tome and Principe, -   , 0.00 , 0.01 , 0.02 , 0.01 , 0.01 , 0.04 , 0.02 , 0.01 , 0.04 , -   , 0.00 , 0.04 , 0.09 , 0.00 , 0.02 , 0.12 , 0.05 , 0.03 , 0.25 , 0.00 , 0.04 , -   , -   , -   , -   , -   
Senegal, 63.17 , 53.47 , 54.86 , 34.45 , 10.11 , 20.19 , 11.19 , 26.79 , 33.12 , 35.96 , 33.71 , 39.24 , 41.21 , 56.90 , 35.37 , 45.74 , 49.76 , 43.57 , 39.62 , 53.68 , 33.20 , 43.49 , 41.00 , 50.00 , 58.00 , 84.00 , 157.00 
Seychelles, 0.42 , 0.32 , 0.70 , 0.77 , 0.83 , 0.89 , 0.75 , 1.07 , 0.50 , 0.70 , 1.01 , 0.37 , 0.70 , 0.54 , 0.81 , 0.68 , 0.82 , 1.20 , 9.99 , 9.28 , 12.79 , 1.99 , 1.00 , 1.00 , 2.00 , 4.00 , 4.00 
Somalia, 8.00 , 0.03 , 0.27 , 0.14 , 0.05 , 0.28 , -   , 0.01 , -   , 0.44 , 0.35 , 0.13 , 1.65 , 0.88 , 1.14 , 4.19 , 1.79 , 1.41 , 2.04 , 0.17 , 0.10 , 0.52 , 2.00 , 2.00 , -   , 2.00 , 1.00 
"South Africa, Rep.of", 286.50 , 281.88 , 337.60 , 402.93 , 344.65 , 324.12 , 327.95 , 322.98 , 351.42 , 333.90 , 412.78 , 337.24 , 370.39 , 401.52 , 436.28 , 476.81 , 567.42 , 464.52 , 573.66 , 417.17 , 592.96 , 573.28 , 542.00 , 545.00 , 635.00 , 697.00 , 644.00 
Sudan, 55.50 , 130.30 , 103.33 , 69.77 , 71.97 , 80.33 , 106.62 , 100.35 , 135.72 , 160.59 , 128.51 , 177.78 , 223.64 , 118.65 , 390.48 , 399.10 , 362.65 , 500.52 , 579.49 , 564.59 , 659.50 , 572.41 , 412.00 , 796.00 , 690.00 , 594.00 , 641.00 
Swaziland, 5.00 , 5.00 , 13.05 , 16.47 , 5.15 , 3.00 , 2.29 , 7.03 , 9.85 , 8.91 , 22.65 , 10.73 , 19.32 , 59.28 , 18.37 , 17.40 , 10.44 , 19.27 , 22.25 , 22.25 , 22.25 , 7.39 , 7.00 , 26.00 , 9.00 , 16.00 , 12.00 
Afghanistan, 0.25 , 0.25 , 0.25 , 0.25 , 0.25 , 0.25 , 0.87 , 2.90 , 1.00 , 1.50 , 2.93 , 3.43 , 0.96 , 4.25 , 1.13 , 2.59 , 2.01 , 3.40 , 9.68 , 5.71 , 9.66 , 1.04 , 5.00 , 3.00 , 8.00 , 12.00 , 11.00 
Armenia, -   , -   , 2.50 , 2.50 , 2.60 , 30.64 , 54.21 , 58.75 , 104.33 , 115.94 , 135.79 , 181.50 , 183.44 , 178.85 , 210.59 , 197.63 , 170.93 , 187.79 , 212.08 , 183.80 , 201.40 , 191.49 , 188.00 , 207.00 , 194.00 , 201.00 , 207.00 
Australia, 745.91 , 788.98 , 850.73 , 802.01 , 843.79 , 808.09 , 844.57 , 898.57 , 928.57 , 976.61 , 921.42 , 898.34 ," 1,120.59 "," 1,003.79 "," 1,004.19 "," 1,199.50 "," 1,173.97 "," 1,197.35 "," 1,278.67 "," 1,362.36 "," 1,513.54 "," 1,563.97 "," 1,766.00 "," 1,667.00 "," 1,681.00 "," 1,920.00 "," 1,881.00 "
Azerbaijan, -   , -   , 2.00 , 2.00 , 4.37 , 0.73 , 1.33 , 0.76 , 0.13 , 1.54 , 1.15 , 1.94 , 1.45 , 2.18 , 9.90 , 19.46 , 1.63 , 2.71 , 3.89 , 4.06 , 6.35 , 8.48 , 12.00 , 12.00 , 11.00 , 13.00 , 16.00 
Bahrain, 7.21 , 8.26 , 10.57 , 7.73 , 4.77 , 6.19 , 5.11 , 5.00 , 6.88 , 5.69 , 5.86 , 6.88 , 5.87 , 7.40 , 10.68 , 12.33 , 12.70 , 15.51 , 12.83 , 9.15 , 9.58 , 12.03 , 9.00 , 15.00 , 31.00 , 22.00 , 21.00 
Bangladesh, 0.04 , 0.13 , 0.27 , 1.32 , 0.57 , 4.29 , 1.28 , 1.34 , 10.00 , 2.74 , 3.11 , 10.93 , 4.13 , 5.94 , 6.59 , 5.11 , 6.23 , 9.35 , 10.93 , 6.83 , 6.74 , 12.48 , 9.00 , 9.00 , 16.00 , 19.00 , 23.00 
Brunei Darussalam, 8.43 , 10.13 , 7.94 , 10.54 , 8.66 , 16.05 , 20.01 , 29.03 , 19.59 , 12.23 , 18.16 , 14.40 , 21.81 , 24.26 , 20.86 , 21.15 , 25.78 , 37.98 , 30.60 , 33.57 , 37.24 , 45.92 , 47.00 , 47.00 , 46.00 , 59.00 , 57.00 
Cambodia, -   , -   , 0.43 , 0.43 , 6.80 , 3.90 , 1.40 , 1.20 , 0.99 , 2.25 , 1.46 , 0.76 , 0.69 , 1.33 , 1.72 , 3.43 , 3.40 , 1.66 , 2.20 , 2.03 , 4.99 , 47.32 , 95.00 , 58.00 , 25.00 , 24.00 , 36.00 
"China, People's Republic of", 188.38 , 249.01 , 302.97 , 227.30 , 229.24 , 154.05 , 365.40 , 204.82 , 232.07 , 237.78 , 238.62 , 296.99 , 313.19 , 359.85 , 396.54 , 425.27 , 505.16 , 534.51 , 591.66 , 617.82 , 783.51 ," 1,066.00 "," 1,397.00 "," 1,234.00 "," 1,540.00 "," 1,518.00 "," 2,087.00 "
Cook Islands, -   , 0.06 , 0.08 , 0.05 , 0.01 , 0.02 , 0.02 , 0.01 , 0.07 , 0.04 , 0.03 , 0.02 , 0.05 , 0.05 , 0.07 , 0.11 , 0.15 , 0.13 , 0.45 , 0.05 , 0.11 , 0.05 , -   , 1.00 , 1.00 , 1.00 , 1.00 
Fiji, 1.60 , 1.46 , 1.58 , 2.64 , 1.95 , 4.31 , 3.10 , 2.14 , 2.03 , 2.84 , 2.36 , 8.34 , 11.21 , 2.68 , 3.61 , 6.66 , 1.87 , 2.02 , 0.95 , 1.85 , 1.97 , 1.42 , 1.00 , 2.00 , 2.00 , 2.00 , 2.00 
"Iran, Islamic Rep. of", 3.55 , 5.11 , 2.31 , 5.43 , 0.92 , 0.20 , 0.01 , 0.45 , 2.11 , 2.06 , 2.53 , 7.41 , 4.13 , 12.84 , 32.53 , 43.13 , 61.07 , 35.82 , 69.81 , 66.56 , 145.62 , 137.22 , 156.00 , 108.00 , 82.00 , 102.00 , 161.00 
Iraq, 8.33 , 0.19 , -   , 0.30 , 0.30 , 0.76 , 1.35 , 2.35 , 0.47 , 3.35 , 1.45 , 9.44 , 4.91 , 7.13 , 10.07 , 9.12 , 6.13 , 17.11 , 23.76 , 14.00 , 10.58 , 19.92 , 22.00 , 53.00 , 37.00 , 33.00 , 53.00 
Israel, 272.70 , 340.57 , 453.35 , 468.98 , 478.51 , 449.97 , 461.01 , 462.46 , 522.85 , 451.98 , 357.03 , 429.98 , 394.38 , 431.38 , 460.61 , 504.97 , 593.13 , 586.79 , 592.93 , 513.60 , 657.49 , 647.79 , 662.00 , 639.00 , 592.00 , 620.00 , 599.00 
Jordan, 50.82 , 63.77 , 106.08 , 47.14 , 46.99 , 78.05 , 81.25 , 94.78 , 128.23 , 118.74 , 174.16 , 158.63 , 204.47 , 161.97 , 222.13 , 159.40 , 189.12 , 232.25 , 256.94 , 336.09 , 356.38 , 326.45 , 405.00 , 550.00 , 566.00 , 564.00 , 636.00 
Kazakhstan, -   , -   , 0.65 , 4.33 , 9.10 , 10.98 , 3.01 , 2.77 , 21.20 , 10.46 , 18.60 , 33.11 , 34.92 , 56.87 , 66.28 , 66.03 , 111.73 , 163.72 , 150.87 , 184.36 , 158.27 , 132.76 , 132.00 , 138.00 , 131.00 , 128.00 , 145.00 
Kiribati, 0.13 , 0.20 , 0.13 , 0.20 , 0.20 , 0.20 , 0.36 , 0.20 , 0.20 , 0.53 , 0.70 , 0.20 , 3.09 , 0.59 , 0.36 , 0.74 , 1.97 , 2.78 , 0.60 , 0.42 , 0.20 , 0.24 , -   , -   , 1.00 , -   , 1.00 
"Korea, Dem. People's Rep. of", 0.14 , 0.29 , 0.23 , 1.55 , 0.64 , 1.76 , 0.79 , 0.18 , 0.43 , 0.80 , 24.57 , 29.47 , 26.70 , 7.93 , 26.55 , 20.40 , 9.10 , 25.81 , 2.94 , 4.27 , 15.63 , 20.31 , 7.00 , 15.00 , 44.00 , 47.00 , 20.00 
"Korea, Rep. of", 895.73 , 864.93 ," 1,003.55 "," 1,079.28 "," 1,184.88 "," 1,102.77 ", 996.90 ," 1,178.66 "," 1,071.16 "," 1,138.37 "," 1,316.39 "," 1,330.81 "," 1,412.33 "," 1,402.65 "," 1,500.87 "," 1,536.82 "," 1,572.28 "," 1,586.80 "," 1,845.37 "," 1,798.75 "," 2,010.68 "," 2,345.79 "," 2,106.00 "," 2,141.00 "," 2,419.00 "," 2,518.00 "," 2,780.00 "
Kuwait, 20.70 , 18.55 , 44.87 , 33.62 , 32.90 , 40.38 , 45.62 , 38.09 , 51.07 , 55.99 , 52.05 , 77.43 , 87.02 , 72.51 , 73.10 , 89.73 , 59.99 , 61.77 , 74.76 , 72.24 , 72.05 , 82.90 , 101.00 , 96.00 , 156.00 , 164.00 , 222.00 
Kyrgyz Republic, -   , -   , 2.00 , 0.62 , 0.29 , 0.19 , 0.07 , 1.60 , 5.45 , 1.80 , 0.12 , 0.03 , 0.69 , 3.28 , 4.80 , 5.62 , 7.49 , 7.29 , 7.98 , 13.69 , 16.61 , 21.46 , 19.00 , 17.00 , 20.00 , 21.00 , 40.00 
Lebanon, 166.67 , 266.67 , 350.00 , 250.00 , 216.67 , 300.00 , 300.00 , 255.27 , 305.98 , 282.77 , 275.02 , 424.53 , 322.62 , 314.93 , 414.61 , 356.57 , 315.63 , 435.53 , 397.13 , 421.96 , 460.87 , 432.40 , 451.00 , 647.00 , 612.00 , 646.00 , 639.00 
Malaysia, 178.94 , 201.08 , 214.16 , 211.70 , 231.16 , 313.94 , 407.22 , 415.88 , 304.54 , 393.13 , 510.32 , 630.31 , 667.80 , 546.41 , 761.28 , 508.99 , 767.87 , 970.04 ," 1,014.14 ", 868.04 ," 1,243.57 "," 1,586.66 "," 1,742.00 "," 1,957.00 "," 1,823.00 "," 1,844.00 "," 1,948.00 "
"Micronesia, Fed. States of", -   , -   , -   , -   , -   , 1.17 , 0.05 , 1.30 , 0.23 , 1.17 , 1.24 , 3.16 , 3.65 , 3.03 , 3.32 , 2.93 , 3.61 , 3.77 , 6.35 , 8.78 , 4.01 , 3.83 , 5.00 , 6.00 , 5.00 , 5.00 , 4.00 
Mongolia, 0.29 , -   , 0.17 , 0.06 , 0.90 , 0.87 , 2.28 , 1.43 , 3.09 , 1.49 , 1.33 , 4.82 , 14.34 , 5.06 , 9.39 , 10.84 , 12.17 , 7.93 , 10.01 , 8.78 , 11.29 , 15.82 , 14.00 , 22.00 , 24.00 , 26.00 , 27.00 
Myanmar, 0.01 , 0.16 , 1.09 , 0.03 , 1.29 , 2.14 , 0.88 , 0.05 , 0.03 , 0.02 , 0.02 , 57.21 , 54.91 , 61.62 , 81.66 , 63.93 , 82.81 , 109.26 , 158.85 , 194.71 , 314.88 , 257.35 , 353.00 , 189.00 , 202.00 , 210.00 , 172.00 
New Zealand, 134.01 , 127.12 , 135.16 , 150.29 , 147.48 , 149.47 , 156.56 , 162.93 , 190.32 , 170.68 , 189.60 , 196.92 , 204.92 , 221.85 , 236.40 , 243.49 , 259.73 , 258.87 , 262.26 , 281.88 , 280.26 , 271.37 , 286.00 , 323.00 , 329.00 , 359.00 , 348.00 
Oman, 35.65 , 52.26 , 59.29 , 34.41 , 39.80 , 55.06 , 41.25 , 46.30 , 57.21 , 56.29 , 74.99 , 59.99 , 45.07 , 64.07 , 59.99 , 57.82 , 54.65 , 61.38 , 67.03 , 69.36 , 55.50 , 74.11 , 88.00 , 115.00 , 115.00 , 102.00 , 99.00 
Pakistan, 3.32 , 1.65 , 5.18 , 1.24 , 1.02 , 4.15 , 5.29 , 1.39 , 0.51 , 1.54 , 2.08 , 3.06 , 1.66 , 5.95 , 8.53 , 7.59 , 8.42 , 8.01 , 10.81 , 9.87 , 9.57 , 7.50 , 5.00 , 17.00 , 18.00 , 13.00 , 12.00 
